# {"t_start": 1541657710.5436332, "env_id": "BreakoutNoFrameskip-v4"} 
r,l,t
0.0,137,10.611739
0.0,149,12.881154
4.0,307,17.615119
0.0,132,19.613479
0.0,145,21.872037
1.0,187,24.739827
0.0,136,26.833142
3.0,239,30.541267
0.0,130,32.500978
0.0,134,34.469849
0.0,137,36.508003
1.0,155,38.762197
1.0,176,41.433044
4.0,305,45.986359
0.0,152,48.262825
2.0,228,51.701037
3.0,237,55.181707
0.0,126,57.042858
2.0,193,59.927615
0.0,137,61.977183
0.0,133,63.998248
1.0,170,66.542403
5.0,352,71.759382
0.0,141,73.89217
2.0,190,76.738815
3.0,255,80.437027
2.0,206,83.54853
1.0,183,86.553737
3.0,249,90.260933
4.0,314,94.972673
0.0,140,97.074983
0.0,135,99.111876
0.0,128,101.002689
5.0,333,106.053706
8.0,376,111.707617
1.0,176,114.35896
0.0,143,116.529763
0.0,140,118.641383
1.0,167,121.124493
5.0,385,126.861667
1.0,176,129.504503
3.0,237,133.087928
4.0,253,136.916514
0.0,161,139.306044
2.0,214,142.360546
1.0,176,144.994758
0.0,127,146.902266
1.0,161,149.330241
2.0,207,152.362735
0.0,138,154.430031
0.0,135,156.458725
2.0,209,159.59714
0.0,146,161.788767
0.0,148,163.997344
1.0,186,166.77751
0.0,133,168.795549
2.0,249,172.51988
1.0,178,175.178846
0.0,130,177.136025
0.0,147,179.299632
1.0,185,182.067399
1.0,175,184.682441
5.0,359,190.049048
0.0,164,192.530689
2.0,206,195.580801
0.0,139,197.681201
5.0,365,203.205771
0.0,130,205.224015
1.0,161,207.695455
0.0,135,209.694882
3.0,240,213.134569
3.0,251,216.706466
0.0,150,218.998146
3.0,254,223.779309
2.0,206,227.119191
2.0,202,230.305298
0.0,132,232.279622
9.0,423,238.401933
0.0,127,240.265049
11.0,474,247.513565
9.0,434,254.032283
2.0,208,257.127317
5.0,354,262.342789
5.0,354,267.687359
0.0,135,269.970005
0.0,129,272.082622
5.0,352,277.197203
